1;Angostura;Liter;70,4
2;Apricot brandy;Liter;17,07
3;Aquavit;Liter;25,55
4;Asbach uralt;Liter;25,8
5;Banyuls;Liter;21,81
6;Benedictine;Liter;39,042
7;Bressac cognac;Liter;19,66
8;Chartreuse groen;Liter;56,428
9;Cider;Liter;9,5
10;Curacao blue;Liter;15,47
11;Curacao orange;Liter;24,157
12;Drambuie;Liter;34,8
13;Eau de vie absinth;Liter;52,75
14;Eau de vie de framboise;Liter;47,33
15;Eau de vie de kirsch;Liter;34,9
16;Eau de vie de lijsterbes;Liter;80,35
17;Eau de vie de mirabelle;Liter;33,79
18;Eau de vie de poire;Liter;34,26
19;Eau de vie de quetsch;Liter;55,87
20;Eau de villee;Liter;43,57
21;Elexir d'anvers;Liter;31,7
22;Funny blue alcoholvrij;Liter;8,44
23;Graanjenever 5jr;Liter;26,34
24;Jenever appel;Liter;17,11
25;Jenever bessen;Liter;17,11
26;Jenever passievruchten;Liter;16,64
27;Jenever Wortegemse;Liter;16,12
28;Kahlua;Liter;21,5
29;La chouffe café;Liter;23,26
30;Licor 43;Liter;19,99
31;Likeur appel;Liter;15,24
32;Likeur banaan;Liter;16,23
33;Likeur bosaardbei;Liter;23,76
34;Likeur limoen;Liter;33,5
35;Likeur perzik;Liter;15,08
36;Likeur vlierbloesem;Liter;27,38
37;Lillet rood;Liter;16,79
38;Lillet rosé;Liter;16,79
39;Lillet wit;Liter;16,45
40;Marachino;Liter;29,34
41;Marc de champagne;Liter;39,17
42;Marc de gewurztraminer;Liter;44,78
43;Martini dry;Liter;9,65
44;Peche mignon;Liter;30,64
45;Pisco;Liter;40,27
46;Pommeau de normandie;Liter;17,61
47;Porto niepoort ruby;Liter;14,27
48;Porto niepoort tawny;Liter;13,26
49;Pure alcohol;Liter;41,51
50;Rijstwijn mirin ;liter;12,4
51;Saké;Liter;23,36
52;Sherry amontilado;Liter;18,92
53;Sherry cream;Liter;19,65
54;Sherry pedro ximenez 30 jr;Liter;55,6
55;Southern comfort;Liter;25,81
56;Tia maria;Liter;23,74
57;Vermout del profesore rood;Liter;33,04
58;Vermout lusteau wit;Liter;24,52
59;Whisky bourbon;Liter;23,44
60;Whisky jack daniels;Liter;26,85
61;Whisky single malt;Liter;53,44
62;Wodka citroen;Liter;37,34
63;Palatinose;Kg;14,11
64;Sugar pearls isomalt;Kg;8,89
65;Suiker explosie;Kg;35,96
66;Suiker explosie chocolade;Kg;37,68
67;Zusto;Kg;10,65
68;Cacacoboter  belcolade;kg;17,55
69;Cacaokern nibs-s grué de cacao;Kg;17,92
70;Chocolade Caraibe 60%;Kg;22,02
71;Chocolade Gianduja;Kg;14,028
72;Chocolade Guanaja;Kg;19,63
73;Chocolade Ivoire;Kg;22,95
74;Chocolade Manjari;Kg;19,78
75;Mycryo 600g;kg;22,85
76;Deus;Liter;18,86
77;Fever tree tonic;Liter;5,54
78;Kidibull appel;Liter;5,86
79;Muskaatwijn;Liter;21,06
80;Zoete witte wijn;Liter;11,92
81;Aroma aardbei;Liter;71,91
82;Aroma amandel;Liter;69,65
83;Aroma limoen;Liter;71,91
84;Aroma framboos;Liter;94,35
85;Aroma lavendel;Liter;78,26
86;Aroma mokka ;Liter;59,74
87;Aroma oranjebloesem;Liter;9,4
88;Aroma vanille;Liter;75,52
89;Bloem semolina;Kg;5,09
90;Bloem tapioca;Kg;3,625
91;Bloem tempura;Kg;11,53
92;Bloem voor pizza 00;Kg;2,87
93;Feuilles de brick pakje à 10 st;Stuk;1,89
94;Feuilletine;Kg;16,61
95;Filodeeg 500g;Stuk;3,94
96;Florentine-mix;Kg;21,89
97;Gelatinepoeder;Kg;18,5
98;Goudblaadjes;Stuk;2,53
99;Goudpoeder;Kg;791,67
100;Hazelnoot gemalen;Kg;43,9
101;Kleurstof blauw vloeibaar;Liter;42,4
102;Kleurstof geel vloeibaar;Liter;42,4
103;Kleurstof goud poeder;Kg;791,6
104;Kleurstof groen vloeibaar;Liter;42,4
105;Kleurstof oranje vloeibaar;Liter;42,4
106;Kleurstof rode vloeibaar;Liter;42,4
107;Kleurstof rood poeder;Kg;231,8
108;Kleurstof zwart poeder;kg;412,5
109;Meel Japans paneer;Kg;10
110;Meel polenta;Kg;2,35
111;Meel van kikkererwten;Kg;5,32
112;Vanillestok;Stuk;2,79
113;Violetjes gesuikerd;kg;175,58
114;Zilverblaadjes;Stuk;1,24
115;Aardbeienpoeder ;Kg;158,4
116;Agar;Kg;132,78
117;Airbag farine ;Kg;42,9
118;Airbag granet ;Kg;34,72
119;Airbag patata ;Kg;35,79
120;Albumina eiwitpoeder;Kg;85,82
121;Algin;Kg;91,26
122;Calcic;Kg;15,68
123;Calx mugaritz;Kg;40,11
124;Citras;Kg;19,68
125;Citroenzuur;Kg;14,78
126;Crumiel;Kg;72,1
127;Crutomate;Kg;91,378
128;Elastic;Kg;70,31
129;Fizzy;Kg;55
130;Frambozenpoeder ;Kg;282,83
131;Glucosepoeder;Kg;21,58
132;Gel vegetale / gelificant;Kg;52,32
133;Gelburger ;Kg;55,28
134;Gelcrema ;Kg;31,32
135;Gelespessa ;Kg;32,94
136;Gellan;Kg;246,88
137;Gluco;Kg;43,9
138;Glycerine;Kg;15,24
139;Groene thee poeder matcha;Kg;314,29
140;Guargom zonder gluten;Kg;58,99
141;Instantgel ;Kg;43,86
142;Iota;Kg;68,1
143;Kappa;Kg;114,18
144;Kuzu;Kg;212,85
145;Lecite;Kg;66,5
146;Lyo aardbei;Kg;163,55
147;Lyo framboos;Kg;343,67
148;Lyo mango;Kg;165,55
149;Malto;Kg;58,18
150;Mangopoeder ;Kg;59,63
151;Metil;Kg;136,57
152;Pectine;Kg;63,4
153;Pro espuma koud;Kg;32,79
154;Pro espuma warm ;Kg;49,4
155;Procrema ;Kg;25,82
156;Prosorbet;Kg;27,22
157;Rode biet gevriesdroogd;Kg;50,87
158;Sorbitol ;Kg;8,15
159;Sucro;Kg;163
160;Trisol;Kg;17,105
161;Xantana;Kg;54,33
162;Yopol;Kg;41,25
163;Aka miso donkere sojaboonpasta;Kg;11,48
164;Bonitovlokken;Kg;95,9
165;Citroen geconfijt met zout;Kg;7,88
166;Dashi no moto vispoeder;Kg;19,95
167;Gember op azijn amazu shoga;kg;25,11
168;Inktvisinkt 4gr;Stuk;1,57
169;Kroepoek;Kg;12,04
170;Rozenwater ;Liter;9,72
171;Shichimi togarashi;Kg;29,83
172;Shiro miso  bleke sojaboonpasta;Kg;11,52
173;Tahin sesampasta;Kg;53,16
174;Tamarinde pasta ;kg;9,7
175;Ajinomoto natriumglutamaat;Kg;7,95
176;Wasabi furikaki;Kg;124,38
177;Wasabipoeder;Kg;158
178;Wasabitube;kg;62,79
179;Dulse gedroogd ;kg;117,6
180;Wakame gedroogd krulwier;Kg;122,3
181;Konbu zeewier gedroogd;Kg;98,22
182;Nori zeewierbladen 10 stuks;Stuk;7,37
183;Wakameblaadjes gedroogd;Kg;46,46
184;Bessen roze ;Kg;61,48
185;Bicarbonaat;kg;6,66
186;Bruschetta mix;Kg;58,63
187;Cajun;Kg;29,56
188;Chinese 5 kruiden;Kg;31,1
189;Fenegriek graan;Kg;16,9
190;Foelie gemalen;Kg;114,69
191;Foelie schors;Kg;136,36
192;Harissatube;kg;9,285
193;Jamaicaanse peperbollen;Kg;177,2
194;Karwijzaad;Kg;26,63
195;Patrelle;Liter;13,56
196;Peper cacao framboos;Kg;78,79
197;Peper fruit forest fruit;Kg;81,2
198;Peper fruit lemon;Kg;87,5
199;Peper fruit orange;Kg;84,03
200;Peper fruit strawberry lemon;Kg;87,96
201;Peper season garlic-sjalot;Kg;94,17
202;Peper season wild mushroom;Kg;110,15
203;Peper seaweed garlic;Kg;98,11
204;Peper seaweed lavendel;Kg;90,4
205;Peperbollen sechuan;kg;142,14
206;Pimenton de la vera sweet;kg;44,28
207;Pimenton de la vera hot ;kg;46,43
208;Ras el hanout rood;Kg;65
209;Sambal manis;kg;15,75
210;Sumak;Kg;70,9
211;Tabasco groen;liter;49,33
212;Zoethout stok 165g;Stuk;5,87
213;Zout colorozo pekel;Kg;2,872
214;Zout himalaya grof;Kg;6,8
215;Zout perzisch blauw;Kg;62,56
216;Zout zee grof;Kg;1,664
217;Kappertjes gepekeld;kg;227,85
218;Mosterd;kg;5,9
219;Boschampignons mix gedroogd;Kg;37,9
220;Gedroogde hoorn des overvloeds;Kg;54,31
221;Kers gekonfijt (rood);kg;10,03
222;Krenten;Kg;8,84
223;Morilles gedroogd;Kg;347,37
224;Noten amandelen stiften;Kg;23,11
225;Noten kastanjes vacüum gegaard;Kg;34,1
226;Noten macadamia gepeld;Kg;50,92
227;Shii-takes gedroogd;Kg;45,38
228;Sinaasappelschillen gekonfijt;Kg;29,95
229;Amarenakersen;Kg;23,06
230;Artisjokbodems blik;Kg;6,525
231;Carciofini's artisjok in olie;Kg;16,34
232;Cêpesjus in blik;Kg;16,27
233;Pepers rood blik ;Kg;3,32
234;Piquillos de los lodos ;Kg;25,24
235;Slakken petits gris 48 stuks;stuk;20,49
236;Dashi - jiru tosazu;liter;96,97
237;Hoisinsaus;Liter;12,31
238;Ketjap zoete sojasaus;Liter;4,59
239;Ketjap manis;Liter;4,15
240;Oestersaus;liter;15
241;Ponzu;Liter;18,75
242;Shoyu japanse sojasaus;Liter;26,53
243;Sojasaus light;Liter;13,36
244;Sojasaus witte;Liter;57,31
245;Olie amandel;liter;71,28
246;Olie argan;Liter;75,8
247;Olie basilicum;Liter;47,96
248;Olie pikant;Liter;47,8
249;Olie koolzaad;Liter;3,42
250;Olie limoen;Liter;543,4
251;Olie look;Liter;276,2
252;Olie pistache;Liter;139,64
253;Olie pompoen;Liter;39,8
254;Olie sesam;Liter;43,08
255;Olie truffel;Liter;34,68
256;Olijfolie arbequina ;Liter;27
257;Olijfolie Hoji blanca valderama;Liter;25,76
258;Olijfolie Ocal Valderama;Liter;37,38
259;Azijn banyuls;liter;23,02
260;Azijn cabernet sauvignon;liter;31,18
261;Azijn champagne ;liter;8,02
262;Azijn chardonnay;liter;32,98
263;Azijn kriek;liter;28,82
264;Azijn limoen;liter;28,6
265;Azijn noten;liter;19,9
266;Azijn rijst otafuku su;liter;13,08
267;Azijn sushi;liter;13,56
268;Balsamicocrème;liter;15,06
269;Verjus;liter;44,96
270;Boekweitzaden;Kg;15,8
271;Couscous tomaat fijn;Kg;5,15
272;Farfalle 3 kleuren strikjes;Kg;5,08
273;Freekeh;Kg;13,77
274;Fregola pasta geroosterd;Kg;10,96
275;Glasvermicelli;Kg;7,9
276;Kamut;Kg;15,3
277;Lijnzaad;Kg;19,95
278;Chinese rijstvermicelli;Kg;6,56
279;Noedels soba boekweit japans;Kg;22,62
280;Noedels udon tarwe;Kg;10,44
281;Quinoa rood;Kg;9,95
282;Quinoa zaadjes  zwart;Kg;38,9
283;Rijst Jasmijn;Kg;4,66
284;Rijst kleef;Kg;3,35
285;Rijst Italiaanse rode;Kg;7,61
286;Rijst Pandan lange rijstkorrel;Kg;3,38
287;Rijst zwarte wilde canadese;Kg;16,4
288;Rijstnoedels bang pho;Kg;9,63
289;Spaghetti zwarte;Kg;6,51
290;Spelt ;Kg;11,23
291;Spirelli tricolore;Kg;2,82
292;Tapioca grof;Kg;4,625
293;Siroop Aardbeien;Liter;12,02
294;Siroop Banaan;Liter;12,19
295;Siroop Cassis;Liter;12,03
296;Siroop Cuberdons;Liter;13,48
297;Siroop Esdoorn;Liter;26,04
298;Siroop Frambozen;Liter;12,03
299;Siroop Groene Munt;Liter;9,19
300;Siroop Kers;Liter;16,32
301;Siroop Kokos;Liter;11,73
302;Siroop Mojito munt;Liter;13,69
303;Siroop Rietsuiker;Liter;6,37
304;Siroop Sinaasappel;Liter;15,9
305;Siroop Vlierbloesem;Liter;13,69
306;Thee darjeeling;kg;41,44
307;Thee earl grey;kg;71,75
308;Thee groene blad;Kg;31,04
309;Thee zwart darjeeling;Kg;41,44
310;Bamboeprikkers 10 cm;stuk;0,013
311;Bamboeprikkers 9 cm plat golfstick;stuk;0,01
312;Bamboeprikkers 18 cm plat golfstick;stuk;0,016
313;Bamboeprikkers 6 cm;stuk;0,012
314;Brideerkoord;Stuk;2,66
315;Carta fata kookplastiek;stuk;5,36
316;Gaspatronen;stuk;0,53
317;Rookmeel zaagsel;stuk;0,499
318;Sodapatroon ;stuk;0,653
319;Spuitzak plastiek koude bereiding;stuk;0,22
320;Spuitzak plastiek warme bereiding;stuk;0,363
321;Bladerdeeg 1300g;Stuk;7,73
322;Boter gezouten ;Kg;5,6
323;Emmenthal gemalen;Kg;7,43
324;Melkpoeder;Kg;15,88
325;Room 40%;Liter;3,4
326;Eendenlever dv  porties van 50 gr;kg;60,32
327;Ganzenvet;Kg;9,5
328;King krab poten;Kg;411
329;Scampi 16/20 diepvries;Stuk;15
330;Sint-jakobsschelp frozen at sea;Stuk;33